@GV.BBB3_DC110V_EI_COM,%SFX 9074.0,BOOL,M014UC,0x72230003 1 M,1,1,0,0,0,0,0,0
@GV.BBB4_DC110V_EII_COM,%SFX 9074.1,BOOL,M014UC,0x72230003 2 M,1,1,0,0,0,0,0,0
@GV.BBB5_DC110V_EI_COM,%SFX 9074.2,BOOL,M014UC,0x72230003 3 M,1,1,0,0,0,0,0,0
@GV.BBB6_DC110V_EII_COM,%SFX 9074.3,BOOL,M014UC,0x72230003 4 M,1,1,0,0,0,0,0,0
@GV.BBB7_DC110V_EI_COM,%SFX 9074.4,BOOL,M014UC,0x72230003 5 M,1,1,0,0,0,0,0,0
@GV.BBB8_DC110V_EII_COM,%SFX 9074.5,BOOL,M014UC,0x72230003 6 M,1,1,0,0,0,0,0,0
@GV.BBB9_DC110V_EI_COM,%SFX 9074.6,BOOL,M014UC,0x72230003 7 M,1,1,0,0,0,0,0,0
@GV.BBB10_DC110V_EII_COM,%SFX 9074.7,BOOL,M014UC,0x72230003 8 M,1,1,0,0,0,0,0,0
@GV.BBB1_AC220V_EI_COM,%SFX 9075.0,BOOL,M014UC,0x73230003 1 M,1,1,0,0,0,0,0,0
@GV.BBB2_AC220V_EII_COM,%SFX 9075.1,BOOL,M014UC,0x73230003 2 M,1,1,0,0,0,0,0,0
@GV.BBB3_AC220V_EI_COM,%SFX 9075.2,BOOL,M014UC,0x73230003 3 M,1,1,0,0,0,0,0,0
@GV.BBB4_AC220V_EII_COM,%SFX 9075.3,BOOL,M014UC,0x73230003 4 M,1,1,0,0,0,0,0,0
@GV.BBB5_AC220V_EI_COM,%SFX 9075.4,BOOL,M014UC,0x73230003 5 M,1,1,0,0,0,0,0,0
@GV.BBB6_AC220V_EII_COM,%SFX 9075.5,BOOL,M014UC,0x73230003 6 M,1,1,0,0,0,0,0,0
@GV.BBB7_AC220V_EI_COM,%SFX 9075.6,BOOL,M014UC,0x73230003 7 M,1,1,0,0,0,0,0,0
@GV.BBB8_AC220V_EII_COM,%SFX 9075.7,BOOL,M014UC,0x73230003 8 M,1,1,0,0,0,0,0,0
@GV.BBB9_AC220V_EI_COM,%SFX 9076.0,BOOL,M014UC,0x74230003 1 M,1,1,0,0,0,0,0,0
@GV.BBB10_AC220V_EII_COM,%SFX 9076.1,BOOL,M014UC,0x74230003 2 M,1,1,0,0,0,0,0,0
@GV.BZB1_DJ1_COM,%SFX 9076.2,BOOL,M014UC,0x74230003 3 M,1,1,0,0,0,0,0,0
@GV.BZB1_GJ1_COM,%SFX 9076.3,BOOL,M014UC,0x74230003 4 M,1,1,0,0,0,0,0,0
@GV.BZB2_DJ1_COM,%SFX 9076.4,BOOL,M014UC,0x74230003 5 M,1,1,0,0,0,0,0,0
@GV.BZB2_GJ1_COM,%SFX 9076.5,BOOL,M014UC,0x74230003 6 M,1,1,0,0,0,0,0,0
@GV.BZB1_ZC_COM,%SFX 9076.6,BOOL,M014UC,0x74230003 7 M,1,1,0,0,0,0,0,0
@GV.BZB1_FC_COM,%SFX 9076.7,BOOL,M014UC,0x74230003 8 M,1,1,0,0,0,0,0,0
@GV.BZB2_ZC_COM,%SFX 9077.0,BOOL,M014UC,0x75230003 1 M,1,1,0,0,0,0,0,0
@GV.BZB2_FC_COM,%SFX 9077.1,BOOL,M014UC,0x75230003 2 M,1,1,0,0,0,0,0,0
@GV.BZB1_SC_COM,%SFX 9077.2,BOOL,M014UC,0x75230003 3 M,1,1,0,0,0,0,0,0
@GV.BZB2_SC_COM,%SFX 9077.3,BOOL,M014UC,0x75230003 4 M,1,1,0,0,0,0,0,0
@GV.BZB1_ZKF_P_COM,%SFX 9077.4,BOOL,M014UC,0x75230003 5 M,1,1,0,0,0,0,0,0
@GV.BZB2_ZKF_P_COM,%SFX 9077.5,BOOL,M014UC,0x75230003 6 M,1,1,0,0,0,0,0,0
@GV.BZB1_WD_P_COM,%SFX 9077.6,BOOL,M014UC,0x75230003 7 M,1,1,0,0,0,0,0,0
@GV.BZB2_WD_P_COM,%SFX 9077.7,BOOL,M014UC,0x75230003 8 M,1,1,0,0,0,0,0,0
@GV.BZB1_DC110V_EI_COM,%SFX 9078.0,BOOL,M014UC,0x76230003 1 M,1,1,0,0,0,0,0,0
@GV.BZB2_DC110V_EII_COM,%SFX 9078.1,BOOL,M014UC,0x76230003 2 M,1,1,0,0,0,0,0,0
@GV.BZB1_AC220V_EI_COM,%SFX 9078.2,BOOL,M014UC,0x76230003 3 M,1,1,0,0,0,0,0,0
@GV.BZB2_AC220V_EII_COM,%SFX 9078.3,BOOL,M014UC,0x76230003 4 M,1,1,0,0,0,0,0,0
@GV.BZB1_GF_F_COM,%SFX 9078.4,BOOL,M014UC,0x76230003 5 M,1,1,0,0,0,0,0,0
@GV.BZB2_GF_F_COM,%SFX 9078.5,BOOL,M014UC,0x76230003 6 M,1,1,0,0,0,0,0,0
@GV.BZB1_GJ2_COM,%SFX 9078.6,BOOL,M014UC,0x76230003 7 M,1,1,0,0,0,0,0,0
@GV.BZB2_GJ2_COM,%SFX 9078.7,BOOL,M014UC,0x76230003 8 M,1,1,0,0,0,0,0,0
@GV.BZB1_AMP_FAN_F_COM,%SFX 9079.0,BOOL,M014UC,0x77230003 1 M,1,1,0,0,0,0,0,0
@GV.BZB2_AMP_FAN_F_COM,%SFX 9079.1,BOOL,M014UC,0x77230003 2 M,1,1,0,0,0,0,0,0
@GV.BZB1_APOK_COM,%SFX 9079.2,BOOL,M014UC,0x77230003 3 M,1,1,0,0,0,0,0,0
@GV.BZB2_APOK_COM,%SFX 9079.3,BOOL,M014UC,0x77230003 4 M,1,1,0,0,0,0,0,0
@GV.BAB_AC220_EI_COM,%SFX 9079.4,BOOL,M014UC,0x77230003 5 M,1,1,0,0,0,0,0,0
@GV.BAB_AC220_EII_COM,%SFX 9079.5,BOOL,M014UC,0x77230003 6 M,1,1,0,0,0,0,0,0
@GV.BAB_DC48V_I_COM,%SFX 9079.6,BOOL,M014UC,0x77230003 7 M,1,1,0,0,0,0,0,0
@GV.BAB_DC48V_II_COM,%SFX 9079.7,BOOL,M014UC,0x77230003 8 M,1,1,0,0,0,0,0,0
@GV.B1BJ_COM,%SFX 9080.0,BOOL,M014UC,0x78230003 1 M,1,1,0,0,0,0,0,0
@GV.B1BJP_COM,%SFX 9080.1,BOOL,M014UC,0x78230003 2 M,1,1,0,0,0,0,0,0
@GV.B2BJ_COM,%SFX 9080.2,BOOL,M014UC,0x78230003 3 M,1,1,0,0,0,0,0,0
@GV.B2BJP_COM,%SFX 9080.3,BOOL,M014UC,0x78230003 4 M,1,1,0,0,0,0,0,0
@GV.BRPS_A_SHD1_COM,%SFX 9080.4,BOOL,M014UC,0x78230003 5 M,1,1,0,0,0,0,0,0
@GV.BRPS_A_SHD2_COM,%SFX 9080.5,BOOL,M014UC,0x78230003 6 M,1,1,0,0,0,0,0,0
@GV.BRPS_C_SHD1_COM,%SFX 9080.6,BOOL,M014UC,0x78230003 7 M,1,1,0,0,0,0,0,0
@GV.BRPS_C_SHD2_COM,%SFX 9080.7,BOOL,M014UC,0x78230003 8 M,1,1,0,0,0,0,0,0
@GV.BPWR1_DC110_OK_COM,%SFX 9081.0,BOOL,M014UC,0x79230003 1 M,1,1,0,0,0,0,0,0
@GV.BPWR2_DC110_OK_COM,%SFX 9081.1,BOOL,M014UC,0x79230003 2 M,1,1,0,0,0,0,0,0
@GV.BPWR1_AC220_OK_COM,%SFX 9081.2,BOOL,M014UC,0x79230003 3 M,1,1,0,0,0,0,0,0
@GV.BPWR2_AC220_OK_COM,%SFX 9081.3,BOOL,M014UC,0x79230003 4 M,1,1,0,0,0,0,0,0
@GV.BPWR1_AC380_OK_COM,%SFX 9081.4,BOOL,M014UC,0x79230003 5 M,1,1,0,0,0,0,0,0
@GV.BPWR2_AC380_OK_COM,%SFX 9081.5,BOOL,M014UC,0x79230003 6 M,1,1,0,0,0,0,0,0
@GV.BAB1_CTR_UP_COM,%SFX 9081.6,BOOL,M014UC,0x79230003 7 M,1,1,0,0,0,0,0,0
@GV.BAB2_CTR_UP_COM,%SFX 9081.7,BOOL,M014UC,0x79230003 8 M,1,1,0,0,0,0,0,0
@GV.BBB1_CTR_UP_COM,%SFX 9082.0,BOOL,M014UC,0x7A230003 1 M,1,1,0,0,0,0,0,0
@GV.BBB1_CTR_DN_COM,%SFX 9082.1,BOOL,M014UC,0x7A230003 2 M,1,1,0,0,0,0,0,0
@GV.BBB2_CTR_UP_COM,%SFX 9082.2,BOOL,M014UC,0x7A230003 3 M,1,1,0,0,0,0,0,0
@GV.BBB2_CTR_DN_COM,%SFX 9082.3,BOOL,M014UC,0x7A230003 4 M,1,1,0,0,0,0,0,0
@GV.BBB3_CTR_UP_COM,%SFX 9082.4,BOOL,M014UC,0x7A230003 5 M,1,1,0,0,0,0,0,0
@GV.BBB3_CTR_DN_COM,%SFX 9082.5,BOOL,M014UC,0x7A230003 6 M,1,1,0,0,0,0,0,0
@GV.BBB4_CTR_UP_COM,%SFX 9082.6,BOOL,M014UC,0x7A230003 7 M,1,1,0,0,0,0,0,0
@GV.BBB4_CTR_DN_COM,%SFX 9082.7,BOOL,M014UC,0x7A230003 8 M,1,1,0,0,0,0,0,0
@GV.BBB5_CTR_UP_COM,%SFX 9083.0,BOOL,M014UC,0x7B230003 1 M,1,1,0,0,0,0,0,0
@GV.BBB5_CTR_DN_COM,%SFX 9083.1,BOOL,M014UC,0x7B230003 2 M,1,1,0,0,0,0,0,0
@GV.BBB6_CTR_UP_COM,%SFX 9083.2,BOOL,M014UC,0x7B230003 3 M,1,1,0,0,0,0,0,0
@GV.BBB6_CTR_DN_COM,%SFX 9083.3,BOOL,M014UC,0x7B230003 4 M,1,1,0,0,0,0,0,0
@GV.BBB7_CTR_UP_COM,%SFX 9083.4,BOOL,M014UC,0x7B230003 5 M,1,1,0,0,0,0,0,0
@GV.BBB7_CTR_DN_COM,%SFX 9083.5,BOOL,M014UC,0x7B230003 6 M,1,1,0,0,0,0,0,0
@GV.BBB8_CTR_UP_COM,%SFX 9083.6,BOOL,M014UC,0x7B230003 7 M,1,1,0,0,0,0,0,0
@GV.BBB8_CTR_DN_COM,%SFX 9083.7,BOOL,M014UC,0x7B230003 8 M,1,1,0,0,0,0,0,0
@GV.BBB9_CTR_UP_COM,%SFX 9084.0,BOOL,M014UC,0x7C230003 1 M,1,1,0,0,0,0,0,0
@GV.BBB9_CTR_DN_COM,%SFX 9084.1,BOOL,M014UC,0x7C230003 2 M,1,1,0,0,0,0,0,0
@GV.BBB10_CTR_UP_COM,%SFX 9084.2,BOOL,M014UC,0x7C230003 3 M,1,1,0,0,0,0,0,0
@GV.BBB10_CTR_DN_COM,%SFX 9084.3,BOOL,M014UC,0x7C230003 4 M,1,1,0,0,0,0,0,0
@GV.BZB1_CTR_UP_COM,%SFX 9084.4,BOOL,M014UC,0x7C230003 5 M,1,1,0,0,0,0,0,0
@GV.BZB1_CTR_DN_COM,%SFX 9084.5,BOOL,M014UC,0x7C230003 6 M,1,1,0,0,0,0,0,0
@GV.BZB2_CTR_UP_COM,%SFX 9084.6,BOOL,M014UC,0x7C230003 7 M,1,1,0,0,0,0,0,0
@GV.BZB2_CTR_DN_COM,%SFX 9084.7,BOOL,M014UC,0x7C230003 8 M,1,1,0,0,0,0,0,0
@GV.BZB1_AUTO_UP_COM,%SFX 9085.0,BOOL,M014UC,0x7D230003 1 M,1,1,0,0,0,0,0,0
@GV.BZB2_AUTO_UP_COM,%SFX 9085.1,BOOL,M014UC,0x7D230003 2 M,1,1,0,0,0,0,0,0
@GV.BZB1_AUTO_DN_COM,%SFX 9085.2,BOOL,M014UC,0x7D230003 3 M,1,1,0,0,0,0,0,0
@GV.BZB2_AUTO_DN_COM,%SFX 9085.3,BOOL,M014UC,0x7D230003 4 M,1,1,0,0,0,0,0,0
@GV.BZB1_CTR_AM_COM,%SFX 9085.4,BOOL,M014UC,0x7D230003 5 M,1,1,0,0,0,0,0,0
@GV.BZB2_CTR_AM_COM,%SFX 9085.5,BOOL,M014UC,0x7D230003 6 M,1,1,0,0,0,0,0,0
@GV.BReady1_COM,%SFX 9085.6,BOOL,M014UC,0x7D230003 7 M,1,1,0,0,0,0,0,0
@GV.BReady2_COM,%SFX 9085.7,BOOL,M014UC,0x7D230003 8 M,1,1,0,0,0,0,0,0
@GV.BNMS_NORMAL_COM,%SFX 9086.0,BOOL,M014UC,0x7E230003 1 M,1,1,0,0,0,0,0,0
@GV.BRPS_RDY_COM,%SFX 9086.1,BOOL,M014UC,0x7E230003 2 M,1,1,0,0,0,0,0,0
@GV.BZB1_AUTO_P_COM,%SFX 9086.2,BOOL,M014UC,0x7E230003 3 M,1,1,0,0,0,0,0,0
@GV.BZB2_AUTO_P_COM,%SFX 9086.3,BOOL,M014UC,0x7E230003 4 M,1,1,0,0,0,0,0,0
@GV.NewVar1,%SFB 9087,BYTE,M014UC,0x7F230003 0 M,1,17,0,0,0,0,0,0
@GV.BDCS_P_SET_COM,%SFR 9088,REAL,M014UC,0x80230003 0 M,4,10,0,0,0,0,0,0
@GV.BDCS_P_SET_DW,%SFD 9088,DWORD,M014UC,0x80230003 0 M,4,19,0,0,0,0,0,0
@GV.BDCS_T_LMT_COM,%SFR 9092,REAL,M014UC,0x84230003 0 M,4,10,0,0,0,0,0,0
@GV.BBB1_ZKF_V_COM1,%SFW 9096,WORD,M014UC,0x88230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB1_ZKF_V_COM2,%SFW 9098,WORD,M014UC,0x8A230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB1_ZKF_V_COM,%SFR 9096,REAL,M014UC,0x88230003 0 M,4,10,0,0,0,0,0,0
@GV.BBB2_ZKF_V_COM1,%SFW 9100,WORD,M014UC,0x8C230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB2_ZKF_V_COM2,%SFW 9102,WORD,M014UC,0x8E230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB2_ZKF_V_COM,%SFR 9100,REAL,M014UC,0x8C230003 0 M,4,10,0,0,0,0,0,0
@GV.BBB3_ZKF_V_COM1,%SFW 9104,WORD,M014UC,0x90230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB3_ZKF_V_COM2,%SFW 9106,WORD,M014UC,0x92230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB3_ZKF_V_COM,%SFR 9104,REAL,M014UC,0x90230003 0 M,4,10,0,0,0,0,0,0
@GV.BBB4_ZKF_V_COM1,%SFW 9108,WORD,M014UC,0x94230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB4_ZKF_V_COM2,%SFW 9110,WORD,M014UC,0x96230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB4_ZKF_V_COM,%SFR 9108,REAL,M014UC,0x94230003 0 M,4,10,0,0,0,0,0,0
@GV.BBB5_ZKF_V_COM1,%SFW 9112,WORD,M014UC,0x98230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB5_ZKF_V_COM2,%SFW 9114,WORD,M014UC,0x9A230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB5_ZKF_V_COM,%SFR 9112,REAL,M014UC,0x98230003 0 M,4,10,0,0,0,0,0,0
@GV.BBB6_ZKF_V_COM1,%SFW 9116,WORD,M014UC,0x9C230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB6_ZKF_V_COM2,%SFW 9118,WORD,M014UC,0x9E230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB6_ZKF_V_COM,%SFR 9116,REAL,M014UC,0x9C230003 0 M,4,10,0,0,0,0,0,0
@GV.BBB7_ZKF_V_COM1,%SFW 9120,WORD,M014UC,0xA0230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB7_ZKF_V_COM2,%SFW 9122,WORD,M014UC,0xA2230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB7_ZKF_V_COM,%SFR 9120,REAL,M014UC,0xA0230003 0 M,4,10,0,0,0,0,0,0
@GV.BBB8_ZKF_V_COM1,%SFW 9124,WORD,M014UC,0xA4230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB8_ZKF_V_COM2,%SFW 9126,WORD,M014UC,0xA6230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB8_ZKF_V_COM,%SFR 9124,REAL,M014UC,0xA4230003 0 M,4,10,0,0,0,0,0,0
@GV.BBB9_ZKF_V_COM1,%SFW 9128,WORD,M014UC,0xA8230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB9_ZKF_V_COM2,%SFW 9130,WORD,M014UC,0xAA230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB9_ZKF_V_COM,%SFR 9128,REAL,M014UC,0xA8230003 0 M,4,10,0,0,0,0,0,0
@GV.BBB10_ZKF_V_COM1,%SFW 9132,WORD,M014UC,0xAC230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB10_ZKF_V_COM2,%SFW 9134,WORD,M014UC,0xAE230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB10_ZKF_V_COM,%SFR 9132,REAL,M014UC,0xAC230003 0 M,4,10,0,0,0,0,0,0
@GV.BBB1_WD_V_COM1,%SFW 9136,WORD,M014UC,0xB0230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB1_WD_V_COM2,%SFW 9138,WORD,M014UC,0xB2230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB1_WD_V_COM,%SFR 9136,REAL,M014UC,0xB0230003 0 M,4,10,0,0,0,0,0,0
@GV.BBB2_WD_V_COM1,%SFW 9140,WORD,M014UC,0xB4230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB2_WD_V_COM2,%SFW 9142,WORD,M014UC,0xB6230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB2_WD_V_COM,%SFR 9140,REAL,M014UC,0xB4230003 0 M,4,10,0,0,0,0,0,0
@GV.BBB3_WD_V_COM1,%SFW 9144,WORD,M014UC,0xB8230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB3_WD_V_COM2,%SFW 9146,WORD,M014UC,0xBA230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB3_WD_V_COM,%SFR 9144,REAL,M014UC,0xB8230003 0 M,4,10,0,0,0,0,0,0
@GV.BBB4_WD_V_COM1,%SFW 9148,WORD,M014UC,0xBC230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB4_WD_V_COM2,%SFW 9150,WORD,M014UC,0xBE230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB4_WD_V_COM,%SFR 9148,REAL,M014UC,0xBC230003 0 M,4,10,0,0,0,0,0,0
@GV.BBB5_WD_V_COM1,%SFW 9152,WORD,M014UC,0xC0230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB5_WD_V_COM2,%SFW 9154,WORD,M014UC,0xC2230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB5_WD_V_COM,%SFR 9152,REAL,M014UC,0xC0230003 0 M,4,10,0,0,0,0,0,0
@GV.BBB6_WD_V_COM1,%SFW 9156,WORD,M014UC,0xC4230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB6_WD_V_COM2,%SFW 9158,WORD,M014UC,0xC6230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB6_WD_V_COM,%SFR 9156,REAL,M014UC,0xC4230003 0 M,4,10,0,0,0,0,0,0
@GV.BBB7_WD_V_COM1,%SFW 9160,WORD,M014UC,0xC8230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB7_WD_V_COM2,%SFW 9162,WORD,M014UC,0xCA230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB7_WD_V_COM,%SFR 9160,REAL,M014UC,0xC8230003 0 M,4,10,0,0,0,0,0,0
@GV.BBB8_WD_V_COM1,%SFW 9164,WORD,M014UC,0xCC230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB8_WD_V_COM2,%SFW 9166,WORD,M014UC,0xCE230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB8_WD_V_COM,%SFR 9164,REAL,M014UC,0xCC230003 0 M,4,10,0,0,0,0,0,0
@GV.BBB9_WD_V_COM1,%SFW 9168,WORD,M014UC,0xD0230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB9_WD_V_COM2,%SFW 9170,WORD,M014UC,0xD2230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB9_WD_V_COM,%SFR 9168,REAL,M014UC,0xD0230003 0 M,4,10,0,0,0,0,0,0
@GV.BBB10_WD_V_COM1,%SFW 9172,WORD,M014UC,0xD4230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB10_WD_V_COM2,%SFW 9174,WORD,M014UC,0xD6230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB10_WD_V_COM,%SFR 9172,REAL,M014UC,0xD4230003 0 M,4,10,0,0,0,0,0,0
@GV.BBB1_ZKF_C_COM1,%SFW 9176,WORD,M014UC,0xD8230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB1_ZKF_C_COM2,%SFW 9178,WORD,M014UC,0xDA230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB1_ZKF_C_COM,%SFR 9176,REAL,M014UC,0xD8230003 0 M,4,10,0,0,0,0,0,0
@GV.BBB2_ZKF_C_COM1,%SFW 9180,WORD,M014UC,0xDC230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB2_ZKF_C_COM2,%SFW 9182,WORD,M014UC,0xDE230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB2_ZKF_C_COM,%SFR 9180,REAL,M014UC,0xDC230003 0 M,4,10,0,0,0,0,0,0
@GV.BBB3_ZKF_C_COM1,%SFW 9184,WORD,M014UC,0xE0230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB3_ZKF_C_COM2,%SFW 9186,WORD,M014UC,0xE2230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB3_ZKF_C_COM,%SFR 9184,REAL,M014UC,0xE0230003 0 M,4,10,0,0,0,0,0,0
@GV.BBB4_ZKF_C_COM1,%SFW 9188,WORD,M014UC,0xE4230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB4_ZKF_C_COM2,%SFW 9190,WORD,M014UC,0xE6230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB4_ZKF_C_COM,%SFR 9188,REAL,M014UC,0xE4230003 0 M,4,10,0,0,0,0,0,0
@GV.BBB5_ZKF_C_COM1,%SFW 9192,WORD,M014UC,0xE8230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB5_ZKF_C_COM2,%SFW 9194,WORD,M014UC,0xEA230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB5_ZKF_C_COM,%SFR 9192,REAL,M014UC,0xE8230003 0 M,4,10,0,0,0,0,0,0
@GV.BBB6_ZKF_C_COM1,%SFW 9196,WORD,M014UC,0xEC230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB6_ZKF_C_COM2,%SFW 9198,WORD,M014UC,0xEE230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB6_ZKF_C_COM,%SFR 9196,REAL,M014UC,0xEC230003 0 M,4,10,0,0,0,0,0,0
@GV.BBB7_ZKF_C_COM1,%SFW 9200,WORD,M014UC,0xF0230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB7_ZKF_C_COM2,%SFW 9202,WORD,M014UC,0xF2230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB7_ZKF_C_COM,%SFR 9200,REAL,M014UC,0xF0230003 0 M,4,10,0,0,0,0,0,0
@GV.BBB8_ZKF_C_COM1,%SFW 9204,WORD,M014UC,0xF4230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB8_ZKF_C_COM2,%SFW 9206,WORD,M014UC,0xF6230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB8_ZKF_C_COM,%SFR 9204,REAL,M014UC,0xF4230003 0 M,4,10,0,0,0,0,0,0
@GV.BBB9_ZKF_C_COM1,%SFW 9208,WORD,M014UC,0xF8230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB9_ZKF_C_COM2,%SFW 9210,WORD,M014UC,0xFA230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB9_ZKF_C_COM,%SFR 9208,REAL,M014UC,0xF8230003 0 M,4,10,0,0,0,0,0,0
@GV.BBB10_ZKF_C_COM1,%SFW 9212,WORD,M014UC,0xFC230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB10_ZKF_C_COM2,%SFW 9214,WORD,M014UC,0xFE230003 0 M,2,18,0,0,0,0,0,0
@GV.BBB10_ZKF_C_COM,%SFR 9212,REAL,M014UC,0xFC230003 0 M,4,10,0,0,0,0,0,0
@GV.BZB1_ZKF_V_COM1,%SFW 9216,WORD,M014UC,0x00240003 0 M,2,18,0,0,0,0,0,0
@GV.BZB1_ZKF_V_COM2,%SFW 9218,WORD,M014UC,0x02240003 0 M,2,18,0,0,0,0,0,0
@GV.BZB1_ZKF_V_COM,%SFR 9216,REAL,M014UC,0x00240003 0 M,4,10,0,0,0,0,0,0
@GV.BZB2_ZKF_V_COM1,%SFW 9220,WORD,M014UC,0x04240003 0 M,2,18,0,0,0,0,0,0
@GV.BZB2_ZKF_V_COM2,%SFW 9222,WORD,M014UC,0x06240003 0 M,2,18,0,0,0,0,0,0
@GV.BZB2_ZKF_V_COM,%SFR 9220,REAL,M014UC,0x04240003 0 M,4,10,0,0,0,0,0,0
@GV.BZB1_WD_V_COM1,%SFW 9224,WORD,M014UC,0x08240003 0 M,2,18,0,0,0,0,0,0
@GV.BZB1_WD_V_COM2,%SFW 9226,WORD,M014UC,0x0A240003 0 M,2,18,0,0,0,0,0,0
@GV.BZB1_WD_V_COM,%SFR 9224,REAL,M014UC,0x08240003 0 M,4,10,0,0,0,0,0,0
@GV.BZB2_WD_V_COM1,%SFW 9228,WORD,M014UC,0x0C240003 0 M,2,18,0,0,0,0,0,0
@GV.BZB2_WD_V_COM2,%SFW 9230,WORD,M014UC,0x0E240003 0 M,2,18,0,0,0,0,0,0
@GV.BZB2_WD_V_COM,%SFR 9228,REAL,M014UC,0x0C240003 0 M,4,10,0,0,0,0,0,0
@GV.BZB1_ZKF_C_COM1,%SFW 9232,WORD,M014UC,0x10240003 0 M,2,18,0,0,0,0,0,0
@GV.BZB1_ZKF_C_COM2,%SFW 9234,WORD,M014UC,0x12240003 0 M,2,18,0,0,0,0,0,0
@GV.BZB1_ZKF_C_COM,%SFR 9232,REAL,M014UC,0x10240003 0 M,4,10,0,0,0,0,0,0
@GV.BZB2_ZKF_C_COM1,%SFW 9236,WORD,M014UC,0x14240003 0 M,2,18,0,0,0,0,0,0
@GV.BZB2_ZKF_C_COM2,%SFW 9238,WORD,M014UC,0x16240003 0 M,2,18,0,0,0,0,0,0
@GV.BZB2_ZKF_C_COM,%SFR 9236,REAL,M014UC,0x14240003 0 M,4,10,0,0,0,0,0,0
@GV.BZB1_GF_V_COM1,%SFW 9240,WORD,M014UC,0x18240003 0 M,2,18,0,0,0,0,0,0
@GV.BZB1_GF_V_COM2,%SFW 9242,WORD,M014UC,0x1A240003 0 M,2,18,0,0,0,0,0,0
@GV.BZB1_GF_V_COM,%SFR 9240,REAL,M014UC,0x18240003 0 M,4,10,0,0,0,0,0,0
@GV.BZB2_GF_V_COM1,%SFW 9244,WORD,M014UC,0x1C240003 0 M,2,18,0,0,0,0,0,0
@GV.BZB2_GF_V_COM2,%SFW 9246,WORD,M014UC,0x1E240003 0 M,2,18,0,0,0,0,0,0
@GV.BZB2_GF_V_COM,%SFR 9244,REAL,M014UC,0x1C240003 0 M,4,10,0,0,0,0,0,0
@GV.BZB1_AUTO_V_COM1,%SFW 9248,WORD,M014UC,0x20240003 0 M,2,18,0,0,0,0,0,0
@GV.BZB1_AUTO_V_COM2,%SFW 9250,WORD,M014UC,0x22240003 0 M,2,18,0,0,0,0,0,0
